,b1_l,b2_l,b3_l,i1_l,i2_l,iii1_l,iii3_l,hg1_l,hg2_l,hg3_l,hg4_l,b1_r,b2_r,b3_r,i1_r,i2_r,iii1_r,iii3_r,hg1_r,hg2_r,hg3_r,hg4_r
66,0.578113599873,0.282594667864,0.849601983852,0.798760934449,0.724425311607,0.621686947952,0.120058078026,0.739315925378,0.637641231817,0.34700531797,0.622166948039,0.566485507229,0.973198659315,0.416109568407,0.247768075256,0.228430233832,0.75046293447,0.891248367237,0.340989679184,0.542288195027,0.255360719547,0.123885730257
67,0.574706869984,0.2857885159,0.845911687864,0.802204498382,0.727784202349,0.623684995984,0.120537587306,0.743559403824,0.639764194398,0.34700531797,0.635372891611,0.560065002896,0.980265840467,0.415657787547,0.248469161713,0.234182995577,0.753711454366,0.891296155226,0.339598287818,0.546423613272,0.258530001715,0.124833399444
68,0.580708180059,0.28016873575,0.854128556226,0.810470661814,0.724195736513,0.630584738609,0.112511302454,0.753127145385,0.644910350832,0.34700531797,0.667766965903,0.56478544654,0.974830741198,0.418773396823,0.249517123475,0.236636423995,0.762713387258,0.893276512319,0.342184816742,0.550961579812,0.264453017957,0.128111992491
69,0.589114913016,0.274056135995,0.847842163969,0.812953144733,0.727179758782,0.628281377784,0.105951029696,0.754701208706,0.649786871541,0.34700531797,0.667158709127,0.564861843132,0.989449064599,0.404369169523,0.252443077468,0.236378716601,0.769022317182,0.892855133054,0.341562854485,0.551685251511,0.272136193103,0.106868172039
70,0.573373834052,0.269632922439,0.835674013959,0.810955242977,0.734951624272,0.621077639991,0.101626775857,0.763760531257,0.650770838706,0.34700531797,0.639060701333,0.557353970991,0.993495306194,0.415307879018,0.253809248887,0.237031371937,0.76954288023,0.887919411417,0.346616395358,0.557315314322,0.265912006883,0.11660741745
71,0.576822538527,0.274577506845,0.835720609738,0.806611689355,0.72989430698,0.617285277586,0.0960682946957,0.765447278628,0.651968960979,0.34700531797,0.639060701333,0.550665326377,0.990246867664,0.417961239772,0.257751750208,0.233159122207,0.774034219843,0.884952221785,0.347835434224,0.555569455092,0.260242662839,0.116552433685
72,0.582955178378,0.271384498841,0.84590946586,0.811799271398,0.746285374157,0.627403285889,0.0966656489837,0.771005926583,0.660582946587,0.34700531797,0.64728683893,0.554647036893,0.981019428091,0.421680422321,0.262013024347,0.236202732331,0.780656244429,0.882593762539,0.353246173104,0.564647900172,0.264747694704,0.131650986856
73,0.589182016965,0.272473915462,0.840430085237,0.809381387329,0.744157794616,0.623363881742,0.0975470113586,0.770504908045,0.657420138942,0.34700531797,0.650662407342,0.550167277766,0.974658631327,0.421529039442,0.262460939524,0.236998543631,0.781978599499,0.883484244645,0.355094483892,0.564734050587,0.265534852089,0.123345024911
74,0.590244290824,0.270140026571,0.843817509049,0.812132159957,0.733170241464,0.634733969231,0.105644973524,0.770698961618,0.662050456687,0.34700531797,0.650662407342,0.551953586816,0.955075763011,0.422018732098,0.266101116036,0.236533416716,0.78953503448,0.883741674422,0.361530701964,0.572938582868,0.258577037781,0.122320216914
75,0.594621356451,0.265445830148,0.851174984764,0.818764932048,0.736427351404,0.637098937056,0.104744313002,0.771786406733,0.660851880962,0.34700531797,0.650662407342,0.549990500098,0.938010557655,0.422831711638,0.26646257784,0.234537599883,0.792528243119,0.887347460874,0.364653402839,0.575187786462,0.258972844567,0.111915526136
76,0.587668188017,0.265861012726,0.845992401247,0.816513656817,0.73656648765,0.629926788347,0.102150645926,0.76445371416,0.653632612943,0.34700531797,0.627278124951,0.541317240768,0.92432886575,0.422815950134,0.264092997838,0.236442518999,0.780261008097,0.883043621786,0.36006890157,0.569590867658,0.246678883335,0.113341390179
77,0.601933729583,0.273503560906,0.849986789017,0.820138936574,0.739139641145,0.64264993286,0.113915714045,0.758616014606,0.660610646986,0.34700531797,0.627278124951,0.551314544957,0.920981970772,0.416352479621,0.266370291391,0.236032201813,0.795436737122,0.890601575598,0.360174146903,0.573256922154,0.247432173147,0.128398920104
78,0.594897765596,0.273470092646,0.846109869332,0.823182512249,0.743289595515,0.640015857347,0.108373241906,0.759722123304,0.654548098401,0.34700531797,0.627278124951,0.534012913203,0.912700565527,0.414255247187,0.267571997876,0.238425502875,0.789725473022,0.883218947108,0.358410070907,0.573883230835,0.25192120256,0.125715243707
79,0.605454635457,0.272745092868,0.852370632189,0.82661863806,0.750108351464,0.645703747863,0.114641972648,0.761959934526,0.665394734291,0.39148208801,0.627278124951,0.542281948487,0.914200425741,0.423587862448,0.272050171829,0.240369678823,0.799747663475,0.889664599013,0.362798486907,0.577937867344,0.249653887765,0.103662825582
80,0.597581271317,0.271047450561,0.84900288007,0.826409737968,0.747566278673,0.643915778705,0.124857218716,0.758543329248,0.657310527799,0.398353461284,0.627278124951,0.529948291576,0.910593737581,0.42613372732,0.271585578356,0.244490197438,0.792534198203,0.885987273375,0.362190133828,0.575320142234,0.254514524283,0.123824689282
81,0.593044482012,0.277570831931,0.846733287953,0.82762248581,0.752775433682,0.64819190981,0.121005881064,0.760339409491,0.662699530595,0.391938788994,0.627278124951,0.540903859592,0.907497256503,0.424155201154,0.274922180232,0.245350107771,0.807723585299,0.888396929553,0.369828268834,0.584980045079,0.253252754594,0.112710069122
82,0.591733920807,0.277416183713,0.849570298802,0.828970752648,0.759911202285,0.646410715976,0.118694999965,0.761490121913,0.658399079974,0.394438565268,0.627278124951,0.527914032127,0.910495004625,0.422860565433,0.273115467964,0.247887824666,0.800227148658,0.885175805716,0.368351442352,0.582276844057,0.254827533517,0.124013566136
83,0.590161682424,0.275670411031,0.845567945521,0.834291662613,0.753979603559,0.646199081723,0.118440882742,0.764197695503,0.660109275262,0.394438565268,0.627278124951,0.528597529752,0.909253728963,0.422069348899,0.272191647919,0.247583074856,0.805936746917,0.88816035939,0.365459123196,0.583901658763,0.257524700964,0.114912441602
84,0.581908550335,0.272607772131,0.85315326477,0.842003985235,0.754398192327,0.649666618239,0.111491046769,0.772725138915,0.663119864324,0.383556488914,0.627278124951,0.520155148973,0.912791750943,0.41665385451,0.26934379932,0.24368853384,0.805777612454,0.877727292356,0.365479487678,0.578366086244,0.251377790408,0.112851537539
85,0.597101420188,0.268406648224,0.853152008361,0.84299493314,0.75646867379,0.649227351798,0.109850130611,0.773762151303,0.670529385096,0.386587954909,0.627278124951,0.526712395314,0.911322829082,0.419386142771,0.269461941411,0.245558024102,0.803946014922,0.886532765232,0.365496390473,0.581452857736,0.251300702429,0.106595537472
86,0.605651250451,0.268833024711,0.855457428961,0.846395595704,0.761287307389,0.653338844892,0.116197333361,0.771612672882,0.672685026989,0.388468399417,0.627278124951,0.522931329471,0.910254336953,0.427808692049,0.26960646341,0.246012488628,0.811319909244,0.887752649597,0.365483898448,0.581165243881,0.256441063045,0.110060745432
87,0.610778853331,0.27126885496,0.866697491393,0.855458480369,0.756794184319,0.661374264026,0.110432095575,0.776761471022,0.675128023504,0.392244909052,0.627278124951,0.52838344547,0.912572696855,0.423240614849,0.269013908268,0.24850913557,0.814267938568,0.894058993363,0.366806983968,0.583210729767,0.2571669853,0.111899257304
88,0.61119414574,0.266807445517,0.874898659624,0.861435392263,0.761476786249,0.666159812815,0.103742937695,0.782909957865,0.680188877009,0.392244909052,0.627278124951,0.530122746514,0.926265233558,0.420611445889,0.269262554213,0.249750492608,0.822762080702,0.900158495627,0.366647960191,0.590246232129,0.26085980156,0.105126700267
89,0.601322337135,0.25989023469,0.86520074566,0.860703437748,0.763223330559,0.66091863621,0.10436101328,0.780576675827,0.682124873234,0.392244909052,0.627278124951,0.529669036017,0.917422795781,0.421396774413,0.26664200921,0.24956051183,0.817974228564,0.897727573264,0.364347823778,0.58855534587,0.260612544244,0.0947110367292
90,0.594424210145,0.261849985534,0.868362721038,0.864345201699,0.757097122279,0.664917964161,0.102039631723,0.776981701974,0.680595043616,0.392244909052,0.627278124951,0.521921897896,0.915283026786,0.416306642047,0.263626932508,0.248191997915,0.821119820937,0.897449226267,0.361357579195,0.586707855337,0.263742823924,0.103076439637
91,0.586446311605,0.253210128945,0.865539468554,0.865658809151,0.764986456688,0.657724247876,0.094394466718,0.776758305418,0.683167935052,0.410646400184,0.627278124951,0.516540627069,0.922279929019,0.412048071717,0.260397383995,0.243740086535,0.818745863178,0.898443403434,0.361430532989,0.591259788953,0.261062282433,0.102050072281
92,0.585126958237,0.247799001788,0.864441612972,0.865652506669,0.762809631178,0.656602555573,0.0987592198118,0.772690884503,0.678741525231,0.411402086417,0.627278124951,0.502889093996,0.91806758831,0.412103801346,0.259559003418,0.24457287634,0.817605909076,0.894769221933,0.359607518475,0.587475359799,0.259351165631,0.0996063659091
93,0.616335515552,0.258339544454,0.881818401753,0.867634947341,0.75934599212,0.664849041478,0.116363453823,0.778192700624,0.684974763794,0.419800419974,0.627278124951,0.528587123288,0.927489812101,0.422131740248,0.259935499757,0.246377397615,0.82415189895,0.906206748432,0.358671406808,0.584640323604,0.271035146891,0.100030152386
94,0.616457607969,0.262362086323,0.878181230698,0.866459905024,0.762272140839,0.665479363803,0.117319209057,0.776200574201,0.683543893606,0.406794156162,0.626418243858,0.531763988121,0.933722655784,0.431629211684,0.261173853016,0.245518349267,0.83351979457,0.906999274626,0.365236473512,0.596265894552,0.264271674943,0.101619193135
95,0.619524863767,0.256548943357,0.872372133923,0.865438008588,0.764168205667,0.665625489543,0.121280911841,0.775182411085,0.689322235263,0.410125337425,0.626418243858,0.532222963592,0.925315649865,0.435393802123,0.263088664913,0.247054269851,0.833828229772,0.905498350309,0.366023628312,0.597944355524,0.267908240711,0.0994700573945
96,0.611818390181,0.260812414163,0.863643162099,0.856268993573,0.75952652627,0.661995605951,0.128143439404,0.766891745974,0.6900651207,0.406657590427,0.626418243858,0.53206762611,0.927104055343,0.43851947326,0.264076628015,0.248582975724,0.83149793012,0.903244078751,0.369073710078,0.598314144267,0.267985569119,0.0927981386709
97,0.604854776365,0.26251668807,0.856935864788,0.85752079205,0.753596827395,0.658378730422,0.126870370396,0.772164881341,0.685021722222,0.410739588626,0.626418243858,0.514687071886,0.934402514336,0.436379467461,0.266023931034,0.249966303295,0.827060470684,0.895697149207,0.367261243297,0.592200016985,0.266290383781,0.100449250207
98,0.604077897219,0.259789859314,0.855303936245,0.851200693689,0.762229989903,0.651427437729,0.126578261344,0.775294179723,0.691413925132,0.40107266406,0.62605734527,0.526609168704,0.931738916214,0.438461135453,0.265570418159,0.248284935906,0.827536876755,0.898913030334,0.369677672586,0.60096483363,0.267675551378,0.0991558183055
99,0.606660595618,0.2574554937,0.845467809447,0.848969927726,0.755394272475,0.653956796851,0.12521610842,0.767582084271,0.687131867386,0.396791288055,0.62605734527,0.526732179952,0.938182146237,0.437275072517,0.266559326354,0.252501888615,0.820917219541,0.897492967983,0.369567224869,0.595342598646,0.265436144143,0.0864509480344
100,0.615386958109,0.256792585209,0.854000037511,0.853472946781,0.751176860231,0.663356742916,0.125360611291,0.782276855402,0.695435457367,0.404414540431,0.62605734527,0.527103230828,0.923539083418,0.426349663113,0.268706321094,0.254777002947,0.833962332481,0.902367487298,0.374680047012,0.603007613477,0.263696238121,0.0884164541622
101,0.617827053387,0.261964512503,0.853486736887,0.857798937967,0.757527970745,0.668619964337,0.126916144466,0.782140305926,0.701973388855,0.403746661711,0.619381809886,0.528053979019,0.930038669658,0.429510023688,0.269592085037,0.255612393727,0.835835595518,0.903918133677,0.376263443521,0.604299912751,0.26061357896,0.0766849950895
102,0.617061979428,0.263712986975,0.852644084406,0.850580387601,0.757652184919,0.659963639479,0.11945944714,0.785304147998,0.706977549026,0.403746661711,0.619381809886,0.527374822145,0.926821512817,0.434680971105,0.26898709319,0.260524803362,0.832037098298,0.905414126762,0.374351862168,0.601121945851,0.269108388514,0.0822189264771
103,0.604184273981,0.265563829274,0.852451151039,0.850545044406,0.755380907652,0.657097817115,0.114004540367,0.785770099706,0.698983243181,0.403746661711,0.619381809886,0.51509110831,0.904483229971,0.42676957962,0.268855165392,0.261406599528,0.835853384312,0.902576991008,0.374116342568,0.603121232218,0.264180793752,0.0862074044983
104,0.623853280811,0.270886651865,0.865170568203,0.85654614309,0.758198194199,0.67018956523,0.109564361724,0.797256168524,0.713330604913,0.403746661711,0.638506488606,0.526626552357,0.917095205824,0.430597765039,0.269125321069,0.259848843388,0.843551010297,0.911788797773,0.373681724996,0.608450623406,0.265268117433,0.0822860329805
105,0.620967588854,0.264819166965,0.865833729324,0.858366693405,0.761754717792,0.669017091338,0.105394804654,0.799896041184,0.716233477886,0.403746661711,0.663945601267,0.526856172654,0.936446774139,0.432070566487,0.267741307334,0.258500539194,0.845872861109,0.911146373249,0.37351688486,0.609966231579,0.255946981711,0.0870284615077
106,0.606717381883,0.26045685778,0.857070372855,0.859274456015,0.758539947211,0.661957982439,0.0951233888116,0.806010901171,0.715417398239,0.403746661711,0.663945601267,0.515696927987,0.932077060037,0.420237890832,0.26562918623,0.256476772182,0.84565601825,0.909664199206,0.36978892573,0.604253483674,0.255121477508,0.0827221697031
107,0.606661045792,0.256615958786,0.862230037379,0.86222131546,0.755534436221,0.670036672811,0.0867252214793,0.810502563052,0.720618891187,0.403746661711,0.663945601267,0.510001724335,0.939505358618,0.416774695671,0.267820096956,0.255836650883,0.857811977686,0.911175884452,0.36945939301,0.608880933872,0.262040069699,0.0828636103571
108,0.598604507745,0.260044115776,0.860537876767,0.865426086485,0.763521145736,0.668786004373,0.0865407553171,0.809891979924,0.715553483258,0.421820325113,0.663945601267,0.497671740686,0.949311327277,0.416577623742,0.265512198802,0.256622063052,0.849362892982,0.906118122248,0.36700095405,0.607339461651,0.256746447175,0.0830535133826
109,0.610873889282,0.258836794781,0.872137308053,0.870328348748,0.761413417908,0.672240437902,0.095237314193,0.813357919972,0.720996468406,0.421748333099,0.716874375542,0.517901482723,0.956350710091,0.438783082084,0.270436957727,0.256205226917,0.86441453557,0.918000857042,0.372909343669,0.61548045232,0.257428643953,0.0747503778238
110,0.604445722239,0.254807471005,0.860420316301,0.87025842287,0.761409897109,0.677810038185,0.0891411571028,0.818537575771,0.721306807947,0.420405753307,0.673753588514,0.505267693691,0.963306617892,0.42478278562,0.272071270587,0.261601902126,0.869918722344,0.913790738214,0.372382091307,0.612085462368,0.256444101488,0.0745403691596
111,0.615412701043,0.252450350681,0.867953489576,0.873894876987,0.76728985467,0.676704090105,0.0914658925453,0.819871477838,0.727677454541,0.42567517769,0.673753588514,0.513595941529,0.972285342127,0.443056049979,0.275035524536,0.262823191147,0.880613495591,0.91792984427,0.376660155061,0.615240750825,0.25885968695,0.0733759261435
112,0.613288667551,0.248530286745,0.863576530226,0.875270225837,0.764156179115,0.678771002523,0.0951067880417,0.822226699323,0.723769094428,0.430888559324,0.686645177108,0.511513906964,0.972637481218,0.451562497184,0.277626610251,0.263136324373,0.888290916599,0.920302170734,0.382266635941,0.616380820288,0.263344923611,0.0802924599111
113,0.622367992541,0.256425888767,0.864225641017,0.8727821822,0.761109394787,0.680595963106,0.109826983014,0.818972026582,0.724644577512,0.434678967755,0.686645177108,0.513028617972,0.979757508955,0.454321799879,0.278591015998,0.26295345569,0.892560249003,0.922474007673,0.380152407576,0.617510769973,0.261943218852,0.0689953755919
114,0.607697372964,0.250010125731,0.853327574729,0.872449281975,0.760898118739,0.688714905159,0.106917164466,0.812625612143,0.722835908808,0.429132903717,0.635594061723,0.502281350053,0.967874725647,0.445039320134,0.277373389236,0.25570559001,0.896573631889,0.917891503223,0.376406582247,0.61544617968,0.259513931579,0.0766989845158
115,0.624337758706,0.262279708665,0.853774877735,0.86926241295,0.757405382911,0.69514974573,0.116272965889,0.813832997949,0.725153227734,0.43795503937,0.660841769934,0.514188877544,0.981551830614,0.458726493603,0.280623439874,0.254294679519,0.89821607411,0.928703537523,0.378726250531,0.618267014676,0.256691045247,0.0719369227051
116,0.607843674552,0.259841988237,0.847689217712,0.865234646258,0.752772731884,0.688686294152,0.116015254958,0.812203431454,0.722784546334,0.428310667905,0.660841769934,0.505036254427,0.978911851837,0.446112639402,0.27943391802,0.251677324687,0.88933118336,0.916092072057,0.374964646153,0.610283754068,0.257469814747,0.0720398768201
117,0.60852466433,0.265238877177,0.841619551488,0.869140550532,0.749650856533,0.693960694362,0.115398980485,0.813765840046,0.728987093996,0.443032900863,0.660841769934,0.49667087596,1.0102342777,0.444495068021,0.281882164511,0.25073511316,0.889711556155,0.911631247648,0.378313764283,0.611205650426,0.251833830933,0.0634578695725
118,0.601582194756,0.260805024714,0.835214311777,0.863607418786,0.74397943749,0.686575994113,0.121150243148,0.815382513674,0.728083891365,0.443032900863,0.636624752324,0.490957856392,0.996970190945,0.457949286186,0.285289409851,0.251650219242,0.884234661487,0.903878176719,0.38408679304,0.614370599774,0.259187617591,0.0624936378545
119,0.613204157837,0.261356526435,0.841920571444,0.861460625727,0.74288430545,0.690336254826,0.12761073533,0.812171579293,0.731420818995,0.437103781451,0.657367972686,0.499722998428,1.03235907349,0.472503873473,0.290878390573,0.249935956405,0.894432047757,0.91036943926,0.391325641224,0.616875366322,0.255964268537,0.0748114391503
120,0.599106335951,0.258052363293,0.833714622007,0.858035831809,0.742700364742,0.683524203022,0.127019875149,0.811594806202,0.728092514036,0.437103781451,0.631866511775,0.487004824803,1.01211534023,0.468097280157,0.290501434065,0.251592520184,0.884964371347,0.90321399632,0.386444999755,0.61316149468,0.262796208741,0.0696957705099
121,0.603681481778,0.263020578114,0.835462285822,0.857058302936,0.74112047343,0.683695561517,0.133606022772,0.814105749178,0.73297442693,0.437103781451,0.637159197826,0.48918911104,1.02059090572,0.476316155491,0.291751718012,0.248730343871,0.889435484997,0.905084068854,0.388275336737,0.614408763225,0.261464099727,0.0668964478048
122,0.619769204945,0.265666532681,0.85129924667,0.85835940126,0.741483396845,0.682734234141,0.139840738254,0.814579860766,0.736716782751,0.437103781451,0.626615431454,0.497620416592,1.0048221114,0.482104017973,0.29024252075,0.24671930004,0.883191873612,0.906112325739,0.389406970629,0.613487649105,0.255039469439,0.0751899603257
123,0.597763224951,0.263776341634,0.847975137076,0.859437987183,0.739815262729,0.680359549062,0.133060504842,0.82095596981,0.739662014421,0.437103781451,0.622277334778,0.485558108608,1.00474514236,0.465384264301,0.288576955014,0.247569301626,0.883787108246,0.905695526656,0.387885021441,0.613054172261,0.256446226635,0.0810169820691
124,0.600400884165,0.263623292531,0.843489241911,0.858727686844,0.741309126258,0.674655433425,0.136529515477,0.819241155223,0.738574690648,0.437103781451,0.622277334778,0.490969488136,1.01102400624,0.463553004283,0.287488305774,0.25000408452,0.881338972808,0.905566118306,0.387387864123,0.616423341839,0.265829570031,0.0750330421433
125,0.599034799215,0.260390422799,0.848338331199,0.857238622205,0.744303489785,0.673184049765,0.137529603846,0.820456395247,0.74121147036,0.437103781451,0.638233469577,0.486754408017,1.00530729042,0.467909422516,0.287768885089,0.24833032244,0.882109090431,0.905300408665,0.388094495336,0.618688798036,0.267824133107,0.069986259012
126,0.588439745143,0.263189157726,0.838953625865,0.85214007533,0.74621450891,0.660740494789,0.133074133888,0.813878021668,0.732845142926,0.437103781451,0.646707457162,0.480914826448,1.00074652196,0.461964390647,0.284062347895,0.241272438029,0.876602445866,0.903555739485,0.38460313309,0.60939705007,0.258754040491,0.077203873232
127,0.590770047016,0.263342483689,0.836311296655,0.849398434623,0.750176620843,0.662584660746,0.14063943608,0.807454311224,0.73552381238,0.437103781451,0.606683665132,0.479942351813,1.00268510295,0.46965829286,0.285331389399,0.244210628825,0.872016774561,0.902414318749,0.385388378806,0.612248563525,0.258922139512,0.0742151951473
128,0.593863180102,0.259717325133,0.829887311194,0.846206876253,0.750329148046,0.66340696485,0.147027356822,0.796607920238,0.730084800574,0.437103781451,0.577582816502,0.478392782876,1.00306295568,0.468009189162,0.286706867566,0.242279420061,0.87394308735,0.904941950369,0.387882691553,0.617682849623,0.253223776872,0.0674470688688
129,0.595976124309,0.257513505064,0.843166550312,0.851629805056,0.750541157403,0.664346062792,0.145198831558,0.798590227935,0.731660002825,0.437103781451,0.563900961664,0.481200593075,0.993276191707,0.466728247325,0.28609523236,0.242549717881,0.873726220454,0.906460662851,0.387517660651,0.619134988175,0.256213267695,0.0734833294402
130,0.597061506246,0.255063049189,0.844325989242,0.849081893958,0.753959921008,0.66148788158,0.144582919455,0.797599094561,0.731525142755,0.437103781451,0.572167706954,0.476834867391,0.990048611978,0.477281487894,0.287203563758,0.242446292005,0.872303473724,0.90737248453,0.387784968091,0.622029949655,0.253549722603,0.0779954619315
131,0.609552229828,0.260974264397,0.844109253318,0.847803861008,0.756269481317,0.661316656707,0.151600531979,0.795758289881,0.732399489905,0.437103781451,0.572275735868,0.483213004189,0.997080010321,0.490276560161,0.289527197208,0.243423713752,0.879579201049,0.91125274959,0.393310214646,0.625459824987,0.264425551258,0.0779954619315
132,0.597193614937,0.253565875837,0.830442313622,0.843495677725,0.747049509032,0.655036174274,0.147115918282,0.790393912382,0.732671636607,0.437103781451,0.606778433365,0.473355023413,0.971733764722,0.472682664157,0.289857116541,0.244460701088,0.876785039494,0.908587070792,0.391042441105,0.624405277245,0.26325124466,0.0723937671003
